Ref,Val,Package,PosX,PosY,Rot,Side
"D320","1N4148W","D_SOD-323",34.450000,-8.000000,90.000000,top
"D321","1N4148W","D_SOD-323",52.450000,-8.000000,90.000000,top
"D322","1N4148W","D_SOD-323",70.450000,-8.000000,90.000000,top
"D323","1N4148W","D_SOD-323",88.450000,-8.000000,90.000000,top
"D324","1N4148W","D_SOD-323",106.450000,-8.000000,90.000000,top
"D325","1N4148W","D_SOD-323",124.450000,-8.000000,90.000000,top
"D326","1N4148W","D_SOD-323",142.450000,-8.000000,90.000000,top
"D327","1N4148W","D_SOD-323",160.450000,-8.000000,90.000000,top
"D328","1N4148W","D_SOD-323",178.450000,-8.000000,90.000000,top
"D329","1N4148W","D_SOD-323",196.450000,-8.000000,90.000000,top
"D330","1N4148W","D_SOD-323",214.450000,-8.000000,90.000000,top
"D331","1N4148W","D_SOD-323",232.450000,-8.000000,90.000000,top
"D332","1N4148W","D_SOD-323",250.450000,-8.000000,90.000000,top
"D333","1N4148W","D_SOD-323",275.200000,-8.000000,90.000000,top
"D334","1N4148W","D_SOD-323",41.200000,-24.000000,90.000000,top
"D335","1N4148W","D_SOD-323",61.450000,-24.000000,90.000000,top
"D336","1N4148W","D_SOD-323",79.450000,-24.000000,90.000000,top
"D337","1N4148W","D_SOD-323",97.450000,-24.000000,90.000000,top
"D338","1N4148W","D_SOD-323",115.450000,-24.000000,90.000000,top
"D339","1N4148W","D_SOD-323",133.450000,-24.000000,90.000000,top
"D340","1N4148W","D_SOD-323",151.450000,-24.000000,90.000000,top
"D341","1N4148W","D_SOD-323",169.450000,-24.000000,90.000000,top
"D342","1N4148W","D_SOD-323",187.450000,-24.000000,90.000000,top
"D343","1N4148W","D_SOD-323",205.450000,-24.000000,90.000000,top
"D344","1N4148W","D_SOD-323",223.450000,-24.000000,90.000000,top
"D345","1N4148W","D_SOD-323",241.450000,-24.000000,90.000000,top
"D346","1N4148W","D_SOD-323",259.450000,-24.000000,90.000000,top
"D347","1N4148W","D_SOD-323",277.450000,-24.000000,90.000000,top
"D348","1N4148W","D_SOD-323",43.450000,-40.000000,90.000000,top
"D349","1N4148W","D_SOD-323",65.950000,-40.000000,90.000000,top
"D350","1N4148W","D_SOD-323",83.950000,-40.000000,90.000000,top
"D351","1N4148W","D_SOD-323",101.950000,-40.000000,90.000000,top
"D352","1N4148W","D_SOD-323",119.950000,-40.000000,90.000000,top
"D353","1N4148W","D_SOD-323",137.950000,-40.000000,90.000000,top
"D354","1N4148W","D_SOD-323",155.950000,-40.000000,90.000000,top
"D355","1N4148W","D_SOD-323",173.950000,-40.000000,90.000000,top
"D356","1N4148W","D_SOD-323",191.950000,-40.000000,90.000000,top
"D357","1N4148W","D_SOD-323",209.950000,-40.000000,90.000000,top
"D358","1N4148W","D_SOD-323",227.950000,-40.000000,90.000000,top
"D359","1N4148W","D_SOD-323",245.950000,-40.000000,90.000000,top
"D360","1N4148W","D_SOD-323",270.700000,-40.000000,90.000000,top
"D361","1N4148W","D_SOD-323",47.950000,-56.000000,90.000000,top
"D362","1N4148W","D_SOD-323",72.700000,-56.000000,90.000000,top
"D363","1N4148W","D_SOD-323",90.700000,-56.000000,90.000000,top
"D364","1N4148W","D_SOD-323",108.700000,-56.000000,90.000000,top
"D365","1N4148W","D_SOD-323",126.700000,-56.000000,90.000000,top
"D366","1N4148W","D_SOD-323",144.700000,-56.000000,90.000000,top
"D367","1N4148W","D_SOD-323",162.700000,-56.000000,90.000000,top
"D368","1N4148W","D_SOD-323",180.700000,-56.000000,90.000000,top
"D369","1N4148W","D_SOD-323",198.700000,-56.000000,90.000000,top
"D370","1N4148W","D_SOD-323",216.700000,-56.000000,90.000000,top
"D371","1N4148W","D_SOD-323",234.700000,-56.000000,90.000000,top
"D372","1N4148W","D_SOD-323",252.700000,-56.000000,90.000000,top
"D373","1N4148W","D_SOD-323",272.950000,-56.000000,90.000000,top
"D374","1N4148W","D_SOD-323",36.700000,-72.000000,90.000000,top
"D375","1N4148W","D_SOD-323",54.700000,-72.000000,90.000000,top
"D376","1N4148W","D_SOD-323",72.700000,-72.000000,90.000000,top
"D377","1N4148W","D_SOD-323",90.700000,-72.000000,90.000000,top
"D378","1N4148W","D_SOD-323",119.950000,-72.000000,90.000000,top
"D379","1N4148W","D_SOD-323",160.450000,-72.000000,90.000000,top
"D380","1N4148W","D_SOD-323",189.700000,-72.000000,90.000000,top
"D381","1N4148W","D_SOD-323",207.700000,-72.000000,90.000000,top
"D382","1N4148W","D_SOD-323",243.700000,-72.000000,90.000000,top
"D383","1N4148W","D_SOD-323",261.700000,-72.000000,90.000000,top
"D384","1N4148W","D_SOD-323",279.700000,-72.000000,90.000000,top
"J320","Keyboard FFC","Hirose_FH12-30S-0.5SH_1x30-1MP_P0.50mm_Horizontal",285.850000,-41.250000,90.000000,top
"SW320","Esc 1u","Cherry_MX_ULP_SMD",26.250000,-8.000000,0.000000,top
"SW321","1 1u","Cherry_MX_ULP_SMD",44.250000,-8.000000,0.000000,top
"SW322","2 1u","Cherry_MX_ULP_SMD",62.250000,-8.000000,0.000000,top
"SW323","3 1u","Cherry_MX_ULP_SMD",80.250000,-8.000000,0.000000,top
"SW324","4 1u","Cherry_MX_ULP_SMD",98.250000,-8.000000,0.000000,top
"SW325","5 1u","Cherry_MX_ULP_SMD",116.250000,-8.000000,0.000000,top
"SW326","6 1u","Cherry_MX_ULP_SMD",134.250000,-8.000000,0.000000,top
"SW327","7 1u","Cherry_MX_ULP_SMD",152.250000,-8.000000,0.000000,top
"SW328","8 1u","Cherry_MX_ULP_SMD",170.250000,-8.000000,0.000000,top
"SW329","9 1u","Cherry_MX_ULP_SMD",188.250000,-8.000000,0.000000,top
"SW330","0 1u","Cherry_MX_ULP_SMD",206.250000,-8.000000,0.000000,top
"SW331","Minus 1u","Cherry_MX_ULP_SMD",224.250000,-8.000000,0.000000,top
"SW332","Equal 1u","Cherry_MX_ULP_SMD",242.250000,-8.000000,0.000000,top
"SW333","Backspace 1.75u","Cherry_MX_ULP_SMD",267.000000,-8.000000,0.000000,top
"SW334","Tab 1.25u","Cherry_MX_ULP_SMD",33.000000,-24.000000,0.000000,top
"SW335","Q 1u","Cherry_MX_ULP_SMD",53.250000,-24.000000,0.000000,top
"SW336","W 1u","Cherry_MX_ULP_SMD",71.250000,-24.000000,0.000000,top
"SW337","E 1u","Cherry_MX_ULP_SMD",89.250000,-24.000000,0.000000,top
"SW338","R 1u","Cherry_MX_ULP_SMD",107.250000,-24.000000,0.000000,top
"SW339","T 1u","Cherry_MX_ULP_SMD",125.250000,-24.000000,0.000000,top
"SW340","Y 1u","Cherry_MX_ULP_SMD",143.250000,-24.000000,0.000000,top
"SW341","U 1u","Cherry_MX_ULP_SMD",161.250000,-24.000000,0.000000,top
"SW342","I 1u","Cherry_MX_ULP_SMD",179.250000,-24.000000,0.000000,top
"SW343","O 1u","Cherry_MX_ULP_SMD",197.250000,-24.000000,0.000000,top
"SW344","P 1u","Cherry_MX_ULP_SMD",215.250000,-24.000000,0.000000,top
"SW345","[ 1u","Cherry_MX_ULP_SMD",233.250000,-24.000000,0.000000,top
"SW346","] 1u","Cherry_MX_ULP_SMD",251.250000,-24.000000,0.000000,top
"SW347","Backslash 1u","Cherry_MX_ULP_SMD",269.250000,-24.000000,0.000000,top
"SW348","Caps 1.5u","Cherry_MX_ULP_SMD",35.250000,-40.000000,0.000000,top
"SW349","A 1u","Cherry_MX_ULP_SMD",57.750000,-40.000000,0.000000,top
"SW350","S 1u","Cherry_MX_ULP_SMD",75.750000,-40.000000,0.000000,top
"SW351","D 1u","Cherry_MX_ULP_SMD",93.750000,-40.000000,0.000000,top
"SW352","F 1u","Cherry_MX_ULP_SMD",111.750000,-40.000000,0.000000,top
"SW353","G 1u","Cherry_MX_ULP_SMD",129.750000,-40.000000,0.000000,top
"SW354","H 1u","Cherry_MX_ULP_SMD",147.750000,-40.000000,0.000000,top
"SW355","J 1u","Cherry_MX_ULP_SMD",165.750000,-40.000000,0.000000,top
"SW356","K 1u","Cherry_MX_ULP_SMD",183.750000,-40.000000,0.000000,top
"SW357","L 1u","Cherry_MX_ULP_SMD",201.750000,-40.000000,0.000000,top
"SW358","Semicolon 1u","Cherry_MX_ULP_SMD",219.750000,-40.000000,0.000000,top
"SW359","Quote 1u","Cherry_MX_ULP_SMD",237.750000,-40.000000,0.000000,top
"SW360","Enter 1.75u","Cherry_MX_ULP_SMD",262.500000,-40.000000,0.000000,top
"SW361","Shift L 1.75u","Cherry_MX_ULP_SMD",39.750000,-56.000000,0.000000,top
"SW362","Z 1u","Cherry_MX_ULP_SMD",64.500000,-56.000000,0.000000,top
"SW363","X 1u","Cherry_MX_ULP_SMD",82.500000,-56.000000,0.000000,top
"SW364","C 1u","Cherry_MX_ULP_SMD",100.500000,-56.000000,0.000000,top
"SW365","V 1u","Cherry_MX_ULP_SMD",118.500000,-56.000000,0.000000,top
"SW366","B 1u","Cherry_MX_ULP_SMD",136.500000,-56.000000,0.000000,top
"SW367","N 1u","Cherry_MX_ULP_SMD",154.500000,-56.000000,0.000000,top
"SW368","M 1u","Cherry_MX_ULP_SMD",172.500000,-56.000000,0.000000,top
"SW369","Comma 1u","Cherry_MX_ULP_SMD",190.500000,-56.000000,0.000000,top
"SW370","Period 1u","Cherry_MX_ULP_SMD",208.500000,-56.000000,0.000000,top
"SW371","Slash 1u","Cherry_MX_ULP_SMD",226.500000,-56.000000,0.000000,top
"SW372","Up 1u","Cherry_MX_ULP_SMD",244.500000,-56.000000,0.000000,top
"SW373","Shift R 1.25u","Cherry_MX_ULP_SMD",264.750000,-56.000000,0.000000,top
"SW374","Ctrl 1u","Cherry_MX_ULP_SMD",28.500000,-72.000000,0.000000,top
"SW375","Fn 1u","Cherry_MX_ULP_SMD",46.500000,-72.000000,0.000000,top
"SW376","Super 1u","Cherry_MX_ULP_SMD",64.500000,-72.000000,0.000000,top
"SW377","Alt L 1u","Cherry_MX_ULP_SMD",82.500000,-72.000000,0.000000,top
"SW378","Space L 2.25u","Cherry_MX_ULP_SMD",111.750000,-72.000000,0.000000,top
"SW379","Space R 2.25u","Cherry_MX_ULP_SMD",152.250000,-72.000000,0.000000,top
"SW380","Alt R 1u","Cherry_MX_ULP_SMD",181.500000,-72.000000,0.000000,top
"SW381","Menu 1u","Cherry_MX_ULP_SMD",199.500000,-72.000000,0.000000,top
"SW382","Left 1u","Cherry_MX_ULP_SMD",235.500000,-72.000000,0.000000,top
"SW383","Down 1u","Cherry_MX_ULP_SMD",253.500000,-72.000000,0.000000,top
"SW384","Right 1u","Cherry_MX_ULP_SMD",271.500000,-72.000000,0.000000,top
